episode,reward,length,success_rate,stage,time
471,0,0,0.0,1,19.536911249160767
472,0,0,0.0,1,19.551472663879395
473,0,0,0.0,1,19.561046838760376
474,0,0,0.0,1,19.58626651763916
475,0,0,0.0,1,19.59322428703308
476,0,0,0.0,1,19.612067699432373
477,0,0,0.0,1,19.631693363189697
478,0,0,0.0,1,19.631700038909912
479,0,0,0.0,1,19.641674041748047
480,0,0,0.0,1,19.712474822998047
481,0,0,0.0,1,19.717732906341553
482,0,0,0.0,1,19.750210285186768
483,0,0,0.0,1,19.760366916656494
484,0,0,0.0,1,19.781975507736206
485,0,0,0.0,1,19.806941986083984
486,0,0,0.0,1,19.811855792999268
487,0,0,0.0,1,19.88630247116089
488,0,0,0.0,1,19.938557863235474
489,0,0,0.0,1,19.961485385894775
490,0,0,0.0,1,20.00272297859192
491,0,0,0.0,1,20.02207660675049
492,0,0,0.0,1,20.055657625198364
493,0,0,0.0,1,20.06118607521057
494,0,0,0.0,1,20.076993227005005
495,0,0,0.0,1,20.097296476364136
496,0,0,0.0,1,20.10729193687439
497,0,0,0.0,1,20.13345193862915
498,0,0,0.0,1,20.147737503051758
499,0,0,0.0,1,20.18155336380005
500,0,0,0.0,1,20.631913661956787
501,0,0,0.0,1,20.65260624885559
502,0,0,0.0,1,20.701066493988037
503,0,0,0.0,1,20.712244272232056
504,0,0,0.0,1,20.737768173217773
505,0,0,0.0,1,20.747337341308594
506,0,0,0.0,1,20.74734377861023
507,0,0,0.0,1,20.776302576065063
508,0,0,0.0,1,20.78613018989563
509,0,0,0.0,1,20.81416416168213
510,0,0,0.0,1,20.848553895950317
511,0,0,0.0,1,20.848560333251953
512,0,0,0.0,1,20.881886959075928
513,0,0,0.0,1,20.900172233581543
514,0,0,0.0,1,20.909483671188354
515,0,0,0.0,1,20.93888258934021
516,0,0,0.0,1,21.005210399627686
517,0,0,0.0,1,21.020591020584106
518,0,0,0.0,1,21.026504516601562
519,0,0,0.0,1,21.08913493156433
520,0,0,0.0,1,21.09835910797119
521,0,0,0.0,1,21.12876319885254
522,0,0,0.0,1,21.128769874572754
523,0,0,0.0,1,21.148255348205566
524,0,0,0.0,1,21.186256647109985
525,0,0,0.0,1,21.18626308441162
526,0,0,0.0,1,21.204933881759644
527,0,0,0.0,1,21.219903230667114
528,0,0,0.0,1,21.229521989822388
529,0,0,0.0,1,21.296807765960693
530,0,0,0.0,1,21.31346035003662
531,0,0,0.0,1,21.329954385757446
532,0,0,0.0,1,21.371609449386597
533,0,0,0.0,1,21.376574993133545
534,0,0,0.0,1,21.43005609512329
535,0,0,0.0,1,21.466859817504883
536,0,0,0.0,1,21.47694206237793
537,0,0,0.0,1,21.492377996444702
538,0,0,0.0,1,21.551680088043213
539,0,0,0.0,1,21.556464672088623
540,0,0,0.0,1,21.5661780834198
541,0,0,0.0,1,21.60030722618103
542,0,0,0.0,1,21.605172872543335
543,0,0,0.0,1,21.699448108673096
544,0,0,0.0,1,21.69945502281189
545,0,0,0.0,1,21.727707386016846
546,0,0,0.0,1,21.732842445373535
547,0,0,0.0,1,21.77652382850647
548,0,0,0.0,1,21.829166412353516
549,0,0,0.0,1,21.872416257858276
550,0,0,0.0,1,22.31816792488098
551,0,0,0.0,1,22.318174600601196
552,0,0,0.0,1,22.353060960769653
553,0,0,0.0,1,22.358064889907837
554,0,0,0.0,1,22.400967121124268
555,0,0,0.0,1,22.42326259613037
556,0,0,0.0,1,22.42803955078125
557,0,0,0.0,1,22.47215247154236
558,0,0,0.0,1,22.472158908843994
559,0,0,0.0,1,22.50115132331848
560,0,0,0.0,1,22.50605010986328
561,0,0,0.0,1,22.515573263168335
562,0,0,0.0,1,22.53800129890442
563,0,0,0.0,1,22.567447423934937
564,0,0,0.0,1,22.592735290527344
565,0,0,0.0,1,22.606680393218994
566,0,0,0.0,1,22.66065764427185
567,0,0,0.0,1,22.666624784469604
568,0,0,0.0,1,22.666630744934082
569,0,0,0.0,1,22.721099138259888
570,0,0,0.0,1,22.748267889022827
571,0,0,0.0,1,22.760318994522095
572,0,0,0.0,1,22.77543020248413
573,0,0,0.0,1,22.791744470596313
574,0,0,0.0,1,22.81034278869629
575,0,0,0.0,1,22.83925437927246
576,0,0,0.0,1,22.85485029220581
577,0,0,0.0,1,22.893544912338257
578,0,0,0.0,1,22.92685317993164
579,0,0,0.0,1,22.960247039794922
580,0,0,0.0,1,22.96956467628479
581,0,0,0.0,1,22.989957332611084
582,0,0,0.0,1,23.03598713874817
583,0,0,0.0,1,23.09468388557434
584,0,0,0.0,1,23.118850708007812
585,0,0,0.0,1,23.128350734710693
586,0,0,0.0,1,23.146796464920044
587,0,0,0.0,1,23.177104711532593
588,0,0,0.0,1,23.20725393295288
589,0,0,0.0,1,23.216662406921387
590,0,0,0.0,1,23.225767850875854
591,0,0,0.0,1,23.24793243408203
592,0,0,0.0,1,23.258831024169922
593,0,0,0.0,1,23.29067635536194
594,0,0,0.0,1,23.296823740005493
595,0,0,0.0,1,23.325434923171997
596,0,0,0.0,1,23.3433358669281
597,0,0,0.0,1,23.348199367523193
598,0,0,0.0,1,23.359238386154175
599,0,0,0.0,1,23.435213327407837
600,0,0,0.0,1,23.952864408493042
601,0,0,0.0,1,23.978551626205444
602,0,0,0.0,1,24.009938955307007
603,0,0,0.0,1,24.031033992767334
604,0,0,0.0,1,24.036051988601685
605,0,0,0.0,1,24.069960117340088
606,0,0,0.0,1,24.088977336883545
607,0,0,0.0,1,24.133764505386353
608,0,0,0.0,1,24.143481254577637
609,0,0,0.0,1,24.161616563796997
610,0,0,0.0,1,24.21135139465332
611,0,0,0.0,1,24.229995012283325
612,0,0,0.0,1,24.298477172851562
613,0,0,0.0,1,24.30411195755005
614,0,0,0.0,1,24.345339059829712
615,0,0,0.0,1,24.354639530181885
616,0,0,0.0,1,24.36444902420044
617,0,0,0.0,1,24.37575340270996
618,0,0,0.0,1,24.400932550430298
619,0,0,0.0,1,24.42418384552002
620,0,0,0.0,1,24.42910861968994
621,0,0,0.0,1,24.4613995552063
622,0,0,0.0,1,24.461406469345093
623,0,0,0.0,1,24.524346113204956
624,0,0,0.0,1,24.524352550506592
625,0,0,0.0,1,24.543017625808716
626,0,0,0.0,1,24.561774253845215
627,0,0,0.0,1,24.586596488952637
628,0,0,0.0,1,24.61117720603943
629,0,0,0.0,1,24.625011920928955
630,0,0,0.0,1,24.66430950164795
631,0,0,0.0,1,24.670575618743896
632,0,0,0.0,1,24.740444660186768
633,0,0,0.0,1,24.740451335906982
634,0,0,0.0,1,24.740455627441406
635,0,0,0.0,1,24.783905029296875
636,0,0,0.0,1,24.78391170501709
637,0,0,0.0,1,24.825350761413574
638,0,0,0.0,1,24.834864854812622
639,0,0,0.0,1,24.86266016960144
640,0,0,0.0,1,24.867658138275146
641,0,0,0.0,1,24.95665454864502
642,0,0,0.0,1,24.966219425201416
643,0,0,0.0,1,25.001938104629517
644,0,0,0.0,1,25.01235318183899
645,0,0,0.0,1,25.036297082901
646,0,0,0.0,1,25.041176557540894
647,0,0,0.0,1,25.06427001953125
648,0,0,0.0,1,25.095086574554443
649,0,0,0.0,1,25.134180545806885
650,0,0,0.0,1,25.65169405937195
651,0,0,0.0,1,25.656869173049927
652,0,0,0.0,1,25.68024492263794
653,0,0,0.0,1,25.68947982788086
654,0,0,0.0,1,25.705798864364624
655,0,0,0.0,1,25.750569105148315
656,0,0,0.0,1,25.806954383850098
657,0,0,0.0,1,25.816986322402954
658,0,0,0.0,1,25.86441993713379
659,0,0,0.0,1,25.88365387916565
660,0,0,0.0,1,25.93470549583435
661,0,0,0.0,1,25.957587718963623
662,0,0,0.0,1,26.018819570541382
663,0,0,0.0,1,26.043410539627075
664,0,0,0.0,1,26.048468589782715
665,0,0,0.0,1,26.053452968597412
666,0,0,0.0,1,26.112939834594727
667,0,0,0.0,1,26.118105173110962
668,0,0,0.0,1,26.1432523727417
669,0,0,0.0,1,26.162388801574707
670,0,0,0.0,1,26.172947645187378
671,0,0,0.0,1,26.177966117858887
672,0,0,0.0,1,26.208337783813477
673,0,0,0.0,1,26.213831424713135
674,0,0,0.0,1,26.293362617492676
675,0,0,0.0,1,26.309959888458252
676,0,0,0.0,1,26.338595390319824
677,0,0,0.0,1,26.34889841079712
678,0,0,0.0,1,26.411943912506104
679,0,0,0.0,1,26.43630075454712
680,0,0,0.0,1,26.46571445465088
681,0,0,0.0,1,26.479761600494385
682,0,0,0.0,1,26.505916357040405
683,0,0,0.0,1,26.549602031707764
684,0,0,0.0,1,26.563154697418213
685,0,0,0.0,1,26.587078094482422
686,0,0,0.0,1,26.601481199264526
687,0,0,0.0,1,26.654286861419678
688,0,0,0.0,1,26.679809093475342
689,0,0,0.0,1,26.735275506973267
690,0,0,0.0,1,26.79741907119751
691,0,0,0.0,1,26.868346691131592
692,0,0,0.0,1,26.884426593780518
693,0,0,0.0,1,26.92897629737854
694,0,0,0.0,1,26.965248823165894
695,0,0,0.0,1,26.988393545150757
696,0,0,0.0,1,27.045770406723022
697,0,0,0.0,1,27.05092453956604
698,0,0,0.0,1,27.08335852622986
699,0,0,0.0,1,27.120384693145752
700,0,0,0.0,1,27.71741819381714
701,0,0,0.0,1,27.72480797767639
702,0,0,0.0,1,27.77365779876709
703,0,0,0.0,1,27.778518199920654
704,0,0,0.0,1,27.806477546691895
705,0,0,0.0,1,27.84471344947815
706,0,0,0.0,1,27.876447916030884
707,0,0,0.0,1,27.915248155593872
708,0,0,0.0,1,27.92032551765442
709,0,0,0.0,1,27.93499231338501
710,0,0,0.0,1,27.983522653579712
711,0,0,0.0,1,27.99752926826477
712,0,0,0.0,1,28.002421379089355
713,0,0,0.0,1,28.040732860565186
714,0,0,0.0,1,28.04073977470398
715,0,0,0.0,1,28.07318139076233
716,0,0,0.0,1,28.134186267852783
717,0,0,0.0,1,28.139139890670776
718,0,0,0.0,1,28.150870323181152
719,0,0,0.0,1,28.188028812408447
720,0,0,0.0,1,28.21647548675537
721,0,0,0.0,1,28.23515009880066
722,0,0,0.0,1,28.240116834640503
723,0,0,0.0,1,28.251734018325806
724,0,0,0.0,1,28.269880771636963
725,0,0,0.0,1,28.297438621520996
726,0,0,0.0,1,28.335020542144775
727,0,0,0.0,1,28.37348771095276
728,0,0,0.0,1,28.392087936401367
729,0,0,0.0,1,28.396950483322144
730,0,0,0.0,1,28.435831546783447
731,0,0,0.0,1,28.440855979919434
732,0,0,0.0,1,28.4694664478302
733,0,0,0.0,1,28.500362157821655
734,0,0,0.0,1,28.505359172821045
735,0,0,0.0,1,28.505364894866943
736,0,0,0.0,1,28.547774076461792
737,0,0,0.0,1,28.558722972869873
738,0,0,0.0,1,28.5912606716156
739,0,0,0.0,1,28.596357583999634
740,0,0,0.0,1,28.59636354446411
741,0,0,0.0,1,28.62107515335083
742,0,0,0.0,1,28.64919924736023
743,0,0,0.0,1,28.665099620819092
744,0,0,0.0,1,28.70963740348816
745,0,0,0.0,1,28.73048973083496
746,0,0,0.0,1,28.735499382019043
747,0,0,0.0,1,28.784204959869385
748,0,0,0.0,1,28.81622290611267
749,0,0,0.0,1,28.835835218429565
750,0,0,0.0,1,29.382158994674683
751,0,0,0.0,1,29.39661169052124
752,0,0,0.0,1,29.40605854988098
753,0,0,0.0,1,29.42991828918457
754,0,0,0.0,1,29.476001739501953
755,0,0,0.0,1,29.53402614593506
756,0,0,0.0,1,29.562124490737915
757,0,0,0.0,1,29.56213068962097
758,0,0,0.0,1,29.587604522705078
759,0,0,0.0,1,29.593172311782837
760,0,0,0.0,1,29.63982653617859
761,0,0,0.0,1,29.67624044418335
762,0,0,0.0,1,29.72097897529602
763,0,0,0.0,1,29.726307153701782
764,0,0,0.0,1,29.758790254592896
765,0,0,0.0,1,29.77797532081604
766,0,0,0.0,1,29.806460857391357
767,0,0,0.0,1,29.83029079437256
768,0,0,0.0,1,29.83520197868347
769,0,0,0.0,1,29.863365411758423
770,0,0,0.0,1,29.86851191520691
771,0,0,0.0,1,29.87796401977539
772,0,0,0.0,1,29.93925976753235
773,0,0,0.0,1,29.939266443252563
774,0,0,0.0,1,29.976933002471924
775,0,0,0.0,1,30.001707792282104
776,0,0,0.0,1,30.029585361480713
777,0,0,0.0,1,30.055646657943726
778,0,0,0.0,1,30.070408821105957
779,0,0,0.0,1,30.08424949645996
780,0,0,0.0,1,30.13368821144104
781,0,0,0.0,1,30.180925369262695
782,0,0,0.0,1,30.1860134601593
783,0,0,0.0,1,30.19108772277832
784,0,0,0.0,1,30.231433629989624
785,0,0,0.0,1,30.25457501411438
786,0,0,0.0,1,30.264051914215088
787,0,0,0.0,1,30.27347469329834
788,0,0,0.0,1,30.31655478477478
789,0,0,0.0,1,30.32153058052063
790,0,0,0.0,1,30.33585500717163
791,0,0,0.0,1,30.38567280769348
792,0,0,0.0,1,30.406517267227173
793,0,0,0.0,1,30.42540192604065
794,0,0,0.0,1,30.462875843048096
795,0,0,0.0,1,30.462881803512573
796,0,0,0.0,1,30.491211652755737
797,0,0,0.0,1,30.520793676376343
798,0,0,0.0,1,30.525787115097046
799,0,0,0.0,1,30.540059804916382
800,0,0,0.0,1,31.10413670539856
801,0,0,0.0,1,31.144493341445923
802,0,0,0.0,1,31.168205499649048
803,0,0,0.0,1,31.1822350025177
804,0,0,0.0,1,31.20070767402649
805,0,0,0.0,1,31.235249280929565
806,0,0,0.0,1,31.290315628051758
807,0,0,0.0,1,31.290321826934814
808,0,0,0.0,1,31.295513153076172
809,0,0,0.0,1,32.04527568817139
810,0,0,0.0,1,32.08652305603027
811,0,0,0.0,1,32.09151339530945
812,0,0,0.0,1,32.118510007858276
813,0,0,0.0,1,32.12458682060242
814,0,0,0.0,1,32.144052267074585
815,0,0,0.0,1,32.176392555236816
816,0,0,0.0,1,32.20784616470337
817,0,0,0.0,1,32.219218015670776
818,0,0,0.0,1,32.24776244163513
819,0,0,0.0,1,32.26675486564636
820,0,0,0.0,1,32.28978705406189
821,0,0,0.0,1,32.37375092506409
822,0,0,0.0,1,32.39767527580261
823,0,0,0.0,1,32.416669845581055
824,0,0,0.0,1,32.43234086036682
825,0,0,0.0,1,32.460179805755615
826,0,0,0.0,1,32.469499349594116
827,0,0,0.0,1,32.525099754333496
828,0,0,0.0,1,32.52510619163513
829,0,0,0.0,1,32.56989598274231
830,0,0,0.0,1,32.58456754684448
831,0,0,0.0,1,32.664671659469604
832,0,0,0.0,1,32.6745502948761
833,0,0,0.0,1,32.684014081954956
834,0,0,0.0,1,32.719929218292236
835,0,0,0.0,1,32.73355174064636
836,0,0,0.0,1,32.75050592422485
837,0,0,0.0,1,32.76817560195923
838,0,0,0.0,1,32.7872109413147
839,0,0,0.0,1,32.810572385787964
840,0,0,0.0,1,32.815513372421265
841,0,0,0.0,1,32.845646381378174
842,0,0,0.0,1,32.85755252838135
843,0,0,0.0,1,32.86349630355835
844,0,0,0.0,1,32.88286733627319
845,0,0,0.0,1,32.901511430740356
846,0,0,0.0,1,32.91490459442139
847,0,0,0.0,1,32.9502694606781
848,0,0,0.0,1,32.96006894111633
849,0,0,0.0,1,32.98278617858887
850,0,0,0.0,1,33.56386113166809
851,0,0,0.0,1,33.6113498210907
852,0,0,0.0,1,33.611356019973755
853,0,0,0.0,1,33.61632418632507
854,0,0,0.0,1,33.65339112281799
855,0,0,0.0,1,33.68227505683899
856,0,0,0.0,1,33.691428661346436
857,0,0,0.0,1,33.69622087478638
858,0,0,0.0,1,33.737550020217896
859,0,0,0.0,1,33.74817180633545
860,0,0,0.0,1,33.787524938583374
861,0,0,0.0,1,33.79717707633972
862,0,0,0.0,1,33.811484575271606
863,0,0,0.0,1,33.84922552108765
864,0,0,0.0,1,33.86965870857239
865,0,0,0.0,1,33.87918782234192
866,0,0,0.0,1,33.911115407943726
867,0,0,0.0,1,33.93979215621948
868,0,0,0.0,1,33.95901584625244
869,0,0,0.0,1,33.95902228355408
870,0,0,0.0,1,34.006202936172485
871,0,0,0.0,1,34.016369104385376
872,0,0,0.0,1,34.03055453300476
873,0,0,0.0,1,34.058852195739746
874,0,0,0.0,1,34.05885863304138
875,0,0,0.0,1,34.11880278587341
876,0,0,0.0,1,34.15180492401123
877,0,0,0.0,1,34.157262086868286
878,0,0,0.0,1,34.19702696800232
879,0,0,0.0,1,34.2287278175354
880,0,0,0.0,1,34.26834297180176
881,0,0,0.0,1,34.27398085594177
882,0,0,0.0,1,34.27398681640625
883,0,0,0.0,1,34.3124213218689
884,0,0,0.0,1,34.31242752075195
885,0,0,0.0,1,34.36799883842468
886,0,0,0.0,1,34.36800479888916
887,0,0,0.0,1,34.405309200286865
888,0,0,0.0,1,34.410085916519165
889,0,0,0.0,1,34.41494417190552
890,0,0,0.0,1,34.44647717475891
891,0,0,0.0,1,34.4513955116272
892,0,0,0.0,1,34.45669507980347
893,0,0,0.0,1,34.49653697013855
894,0,0,0.0,1,34.496543407440186
895,0,0,0.0,1,34.523656368255615
896,0,0,0.0,1,34.561166524887085
897,0,0,0.0,1,34.57215452194214
898,0,0,0.0,1,34.59547734260559
899,0,0,0.0,1,34.66504716873169
900,0,0,0.0,1,35.218586921691895
901,0,0,0.0,1,35.23078417778015
902,0,0,0.0,1,35.27360129356384
903,0,0,0.0,1,35.30367684364319
904,0,0,0.0,1,35.31823658943176
905,0,0,0.0,1,35.336984395980835
906,0,0,0.0,1,35.38505029678345
907,0,0,0.0,1,35.38505721092224
908,0,0,0.0,1,35.41475033760071
909,0,0,0.0,1,35.42883110046387
910,0,0,0.0,1,35.46274662017822
911,0,0,0.0,1,35.51709818840027
912,0,0,0.0,1,35.521955728530884
913,0,0,0.0,1,35.5677924156189
914,0,0,0.0,1,35.58787488937378
915,0,0,0.0,1,35.617634296417236
916,0,0,0.0,1,35.627066135406494
917,0,0,0.0,1,35.65113949775696
918,0,0,0.0,1,35.65618443489075
919,0,0,0.0,1,35.68953323364258
920,0,0,0.0,1,35.7056360244751
921,0,0,0.0,1,35.71491718292236
922,0,0,0.0,1,35.742942571640015
923,0,0,0.0,1,35.76640820503235
924,0,0,0.0,1,35.781304121017456
925,0,0,0.0,1,35.80217146873474
926,0,0,0.0,1,35.830788135528564
927,0,0,0.0,1,35.84471297264099
928,0,0,0.0,1,35.867857694625854
929,0,0,0.0,1,35.88240671157837
930,0,0,0.0,1,35.90275764465332
931,0,0,0.0,1,35.92629075050354
932,0,0,0.0,1,35.94009590148926
933,0,0,0.0,1,36.03978419303894
934,0,0,0.0,1,36.07223653793335
935,0,0,0.0,1,36.08190369606018
936,0,0,0.0,1,36.10243463516235
937,0,0,0.0,1,36.143335580825806
938,0,0,0.0,1,36.14334177970886
