episode,reward,length,success_rate,stage,time
939,0,0,0.0,1,36.18163704872131
940,0,0,0.0,1,36.187902212142944
941,0,0,0.0,1,36.223196506500244
942,0,0,0.0,1,36.25981593132019
943,0,0,0.0,1,36.25982213020325
944,0,0,0.0,1,36.3089759349823
945,0,0,0.0,1,36.365243434906006
946,0,0,0.0,1,36.38550424575806
947,0,0,0.0,1,36.4191951751709
948,0,0,0.0,1,36.42821145057678
949,0,0,0.0,1,36.432982206344604
950,0,0,0.0,1,37.04345393180847
951,0,0,0.0,1,37.11442446708679
952,0,0,0.0,1,37.13042855262756
953,0,0,0.0,1,37.16752290725708
954,0,0,0.0,1,37.18801665306091
955,0,0,0.0,1,37.21604657173157
956,0,0,0.0,1,37.23164749145508
957,0,0,0.0,1,37.245569944381714
958,0,0,0.0,1,37.27332544326782
959,0,0,0.0,1,37.28834867477417
960,0,0,0.0,1,37.31098699569702
961,0,0,0.0,1,37.3219690322876
962,0,0,0.0,1,37.367746114730835
963,0,0,0.0,1,37.36775207519531
964,0,0,0.0,1,37.40103197097778
965,0,0,0.0,1,37.405909299850464
966,0,0,0.0,1,37.43525719642639
967,0,0,0.0,1,37.454610109329224
968,0,0,0.0,1,37.46434473991394
969,0,0,0.0,1,37.478971004486084
970,0,0,0.0,1,37.515912771224976
971,0,0,0.0,1,37.520652294158936
972,0,0,0.0,1,37.533103704452515
973,0,0,0.0,1,37.58904838562012
974,0,0,0.0,1,37.59393334388733
975,0,0,0.0,1,37.629740715026855
976,0,0,0.0,1,37.64144849777222
977,0,0,0.0,1,37.69342613220215
978,0,0,0.0,1,37.698219299316406
979,0,0,0.0,1,37.71708941459656
980,0,0,0.0,1,37.7781662940979
981,0,0,0.0,1,37.78373646736145
982,0,0,0.0,1,37.813573122024536
983,0,0,0.0,1,37.85672044754028
984,0,0,0.0,1,37.89559197425842
985,0,0,0.0,1,37.8955979347229
986,0,0,0.0,1,37.92421579360962
987,0,0,0.0,1,37.93560600280762
988,0,0,0.0,1,37.94074058532715
989,0,0,0.0,1,37.9687135219574
990,0,0,0.0,1,37.978678464889526
991,0,0,0.0,1,38.00750756263733
992,0,0,0.0,1,38.037216663360596
993,0,0,0.0,1,38.05150604248047
994,0,0,0.0,1,38.094181299209595
995,0,0,0.0,1,38.09930634498596
996,0,0,0.0,1,38.12736129760742
997,0,0,0.0,1,38.17219519615173
998,0,0,0.0,1,38.22921586036682
999,0,0,0.0,1,38.23924684524536
1000,0,0,0.0,1,38.87233543395996
1001,0,0,0.0,1,38.90900182723999
1002,0,0,0.0,1,38.92402362823486
1003,0,0,0.0,1,38.98028779029846
1004,0,0,0.0,1,39.0282084941864
1005,0,0,0.0,1,39.03310799598694
1006,0,0,0.0,1,39.08595252037048
1007,0,0,0.0,1,39.10956287384033
1008,0,0,0.0,1,39.12831711769104
1009,0,0,0.0,1,39.163811683654785
1010,0,0,0.0,1,39.17854595184326
1011,0,0,0.0,1,39.183555364608765
1012,0,0,0.0,1,39.230847120285034
1013,0,0,0.0,1,39.24070644378662
1014,0,0,0.0,1,39.28409028053284
1015,0,0,0.0,1,39.29463338851929
1016,0,0,0.0,1,39.32404327392578
1017,0,0,0.0,1,39.34701657295227
1018,0,0,0.0,1,39.36241149902344
1019,0,0,0.0,1,39.38526916503906
1020,0,0,0.0,1,39.40040135383606
1021,0,0,0.0,1,39.40554714202881
1022,0,0,0.0,1,39.44462180137634
1023,0,0,0.0,1,39.473931312561035
1024,0,0,0.0,1,39.5081832408905
1025,0,0,0.0,1,39.527289390563965
1026,0,0,0.0,1,39.569947242736816
1027,0,0,0.0,1,39.57944321632385
1028,0,0,0.0,1,39.58988165855408
1029,0,0,0.0,1,39.62273645401001
1030,0,0,0.0,1,39.674296855926514
1031,0,0,0.0,1,39.69866061210632
1032,0,0,0.0,1,39.72581720352173
1033,0,0,0.0,1,39.73542809486389
1034,0,0,0.0,1,39.77676558494568
1035,0,0,0.0,1,39.79893636703491
1036,0,0,0.0,1,39.804080963134766
1037,0,0,0.0,1,39.81818962097168
1038,0,0,0.0,1,39.86985898017883
1039,0,0,0.0,1,39.87943124771118
1040,0,0,0.0,1,39.92560386657715
1041,0,0,0.0,1,39.93531084060669
1042,0,0,0.0,1,39.94505834579468
1043,0,0,0.0,1,39.97542977333069
1044,0,0,0.0,1,40.02698349952698
1045,0,0,0.0,1,40.047465562820435
1046,0,0,0.0,1,40.118414878845215
1047,0,0,0.0,1,40.12825798988342
1048,0,0,0.0,1,40.15509796142578
1049,0,0,0.0,1,40.17449188232422
1050,0,0,0.0,1,40.88176465034485
1051,0,0,0.0,1,40.91792345046997
1052,0,0,0.0,1,40.93683314323425
1053,0,0,0.0,1,40.970067262649536
1054,0,0,0.0,1,41.03695821762085
1055,0,0,0.0,1,41.06919980049133
1056,0,0,0.0,1,41.08786964416504
1057,0,0,0.0,1,41.149210691452026
1058,0,0,0.0,1,41.172523498535156
1059,0,0,0.0,1,41.1869421005249
1060,0,0,0.0,1,41.21695327758789
1061,0,0,0.0,1,41.22482895851135
1062,0,0,0.0,1,41.25882053375244
1063,0,0,0.0,1,41.26800203323364
1064,0,0,0.0,1,41.295361280441284
1065,0,0,0.0,1,41.32051992416382
1066,0,0,0.0,1,41.32706928253174
1067,0,0,0.0,1,41.341368675231934
1068,0,0,0.0,1,41.355783224105835
1069,0,0,0.0,1,41.38249588012695
1070,0,0,0.0,1,41.392151832580566
1071,0,0,0.0,1,41.436522006988525
1072,0,0,0.0,1,41.46857404708862
1073,0,0,0.0,1,41.478076219558716
1074,0,0,0.0,1,41.49789023399353
1075,0,0,0.0,1,41.555428981781006
1076,0,0,0.0,1,41.59277009963989
1077,0,0,0.0,1,41.59277582168579
1078,0,0,0.0,1,41.64112138748169
1079,0,0,0.0,1,41.64112734794617
1080,0,0,0.0,1,41.68248462677002
1081,0,0,0.0,1,41.69195795059204
1082,0,0,0.0,1,41.71144366264343
1083,0,0,0.0,1,41.78321027755737
1084,0,0,0.0,1,41.796942710876465
1085,0,0,0.0,1,41.84239840507507
1086,0,0,0.0,1,41.85455250740051
1087,0,0,0.0,1,41.892446756362915
1088,0,0,0.0,1,41.89245295524597
1089,0,0,0.0,1,41.91620922088623
1090,0,0,0.0,1,41.92100119590759
1091,0,0,0.0,1,41.95962190628052
1092,0,0,0.0,1,41.973538398742676
1093,0,0,0.0,1,41.99230909347534
1094,0,0,0.0,1,42.012338638305664
1095,0,0,0.0,1,42.042770862579346
1096,0,0,0.0,1,42.05698251724243
1097,0,0,0.0,1,42.09347581863403
1098,0,0,0.0,1,42.13152480125427
1099,0,0,0.0,1,42.15562963485718
1100,0,0,0.0,1,42.80970239639282
1101,0,0,0.0,1,42.81515049934387
1102,0,0,0.0,1,42.820417642593384
1103,0,0,0.0,1,42.88731932640076
1104,0,0,0.0,1,42.919835567474365
1105,0,0,0.0,1,42.92496347427368
1106,0,0,0.0,1,42.97356605529785
1107,0,0,0.0,1,42.99275755882263
1108,0,0,0.0,1,43.006552934646606
1109,0,0,0.0,1,43.02649211883545
1110,0,0,0.0,1,43.03144121170044
1111,0,0,0.0,1,43.065486669540405
1112,0,0,0.0,1,43.07934260368347
1113,0,0,0.0,1,43.08910918235779
1114,0,0,0.0,1,43.108498096466064
1115,0,0,0.0,1,43.13741731643677
1116,0,0,0.0,1,43.16638398170471
1117,0,0,0.0,1,43.18497633934021
1118,0,0,0.0,1,43.20613718032837
1119,0,0,0.0,1,43.2124388217926
1120,0,0,0.0,1,43.25442337989807
1121,0,0,0.0,1,43.265527963638306
1122,0,0,0.0,1,43.28960418701172
1123,0,0,0.0,1,43.312551736831665
1124,0,0,0.0,1,43.32775926589966
1125,0,0,0.0,1,43.33697867393494
1126,0,0,0.0,1,43.355411767959595
1127,0,0,0.0,1,43.38493013381958
1128,0,0,0.0,1,43.4036066532135
1129,0,0,0.0,1,43.43156051635742
1130,0,0,0.0,1,43.43664216995239
1131,0,0,0.0,1,43.4986138343811
1132,0,0,0.0,1,43.50783705711365
1133,0,0,0.0,1,43.531129360198975
1134,0,0,0.0,1,43.545039892196655
1135,0,0,0.0,1,43.559552907943726
1136,0,0,0.0,1,43.612088441848755
1137,0,0,0.0,1,43.61756157875061
1138,0,0,0.0,1,43.62293839454651
1139,0,0,0.0,1,43.65997314453125
1140,0,0,0.0,1,43.70800566673279
1141,0,0,0.0,1,43.72003245353699
1142,0,0,0.0,1,43.792484283447266
1143,0,0,0.0,1,43.79821443557739
1144,0,0,0.0,1,43.83040738105774
1145,0,0,0.0,1,43.8368034362793
1146,0,0,0.0,1,43.879472494125366
1147,0,0,0.0,1,43.898662090301514
1148,0,0,0.0,1,43.905542612075806
1149,0,0,0.0,1,43.95112752914429
1150,0,0,0.0,1,44.59425377845764
1151,0,0,0.0,1,44.650474071502686
1152,0,0,0.0,1,44.65535545349121
1153,0,0,0.0,1,44.69399619102478
1154,0,0,0.0,1,44.74120211601257
1155,0,0,0.0,1,44.74120783805847
1156,0,0,0.0,1,44.840152740478516
1157,0,0,0.0,1,44.85875940322876
1158,0,0,0.0,1,44.86842679977417
1159,0,0,0.0,1,44.87806057929993
1160,0,0,0.0,1,44.90687441825867
1161,0,0,0.0,1,44.911816120147705
1162,0,0,0.0,1,44.94076752662659
1163,0,0,0.0,1,45.011210441589355
1164,0,0,0.0,1,45.02088713645935
1165,0,0,0.0,1,45.03139138221741
1166,0,0,0.0,1,45.05900835990906
1167,0,0,0.0,1,45.06394076347351
1168,0,0,0.0,1,45.101621866226196
1169,0,0,0.0,1,45.10658526420593
1170,0,0,0.0,1,45.11629867553711
1171,0,0,0.0,1,45.14923596382141
1172,0,0,0.0,1,45.172290325164795
1173,0,0,0.0,1,45.18597769737244
1174,0,0,0.0,1,45.2246298789978
1175,0,0,0.0,1,45.23924469947815
1176,0,0,0.0,1,45.276389837265015
1177,0,0,0.0,1,45.28581094741821
1178,0,0,0.0,1,45.31560730934143
1179,0,0,0.0,1,45.33033275604248
1180,0,0,0.0,1,45.358343839645386
1181,0,0,0.0,1,45.36808800697327
1182,0,0,0.0,1,45.46604824066162
1183,0,0,0.0,1,45.480140686035156
1184,0,0,0.0,1,45.500232458114624
1185,0,0,0.0,1,45.53743553161621
1186,0,0,0.0,1,45.56034803390503
1187,0,0,0.0,1,45.60773730278015
1188,0,0,0.0,1,45.62151885032654
1189,0,0,0.0,1,45.6725115776062
1190,0,0,0.0,1,45.707666635513306
1191,0,0,0.0,1,45.712647676467896
1192,0,0,0.0,1,45.755791664123535
1193,0,0,0.0,1,45.75579762458801
1194,0,0,0.0,1,45.81276202201843
1195,0,0,0.0,1,45.854347944259644
1196,0,0,0.0,1,45.859297037124634
1197,0,0,0.0,1,45.87325310707092
1198,0,0,0.0,1,45.92905282974243
1199,0,0,0.0,1,45.952651262283325
1200,0,0,0.0,1,46.65949010848999
1201,0,0,0.0,1,46.678428649902344
1202,0,0,0.0,1,46.71216654777527
1203,0,0,0.0,1,46.728251934051514
1204,0,0,0.0,1,46.75202298164368
1205,0,0,0.0,1,46.75749158859253
1206,0,0,0.0,1,46.75749707221985
1207,0,0,0.0,1,46.79617881774902
1208,0,0,0.0,1,46.80630970001221
1209,0,0,0.0,1,46.82722449302673
1210,0,0,0.0,1,46.871933698654175
1211,0,0,0.0,1,46.88185119628906
1212,0,0,0.0,1,46.89629507064819
1213,0,0,0.0,1,47.5895140171051
1214,0,0,0.0,1,47.620288133621216
1215,0,0,0.0,1,47.64239692687988
1216,0,0,0.0,1,47.67401313781738
1217,0,0,0.0,1,47.71409320831299
1218,0,0,0.0,1,47.737865924835205
1219,0,0,0.0,1,47.78358006477356
1220,0,0,0.0,1,47.806694984436035
1221,0,0,0.0,1,47.82552981376648
1222,0,0,0.0,1,47.82553553581238
1223,0,0,0.0,1,47.88895010948181
1224,0,0,0.0,1,47.89497256278992
1225,0,0,0.0,1,47.90571737289429
1226,0,0,0.0,1,47.94190216064453
1227,0,0,0.0,1,48.00085520744324
1228,0,0,0.0,1,48.06581711769104
1229,0,0,0.0,1,48.1516170501709
1230,0,0,0.0,1,48.16634964942932
1231,0,0,0.0,1,48.179160356521606
1232,0,0,0.0,1,48.26385521888733
1233,0,0,0.0,1,48.28730535507202
1234,0,0,0.0,1,48.311057567596436
1235,0,0,0.0,1,48.31725215911865
1236,0,0,0.0,1,48.35296630859375
1237,0,0,0.0,1,48.358877420425415
1238,0,0,0.0,1,48.38024616241455
1239,0,0,0.0,1,48.432254791259766
1240,0,0,0.0,1,48.4588897228241
1241,0,0,0.0,1,48.46416354179382
1242,0,0,0.0,1,48.49380660057068
1243,0,0,0.0,1,48.50371766090393
1244,0,0,0.0,1,48.53693127632141
1245,0,0,0.0,1,48.57362604141235
1246,0,0,0.0,1,48.57363176345825
1247,0,0,0.0,1,48.61259078979492
1248,0,0,0.0,1,48.631407499313354
1249,0,0,0.0,1,48.65065860748291
1250,0,0,0.0,1,49.379109144210815
1251,0,0,0.0,1,49.37911534309387
1252,0,0,0.0,1,49.42148756980896
1253,0,0,0.0,1,49.42665505409241
1254,0,0,0.0,1,49.426661014556885
1255,0,0,0.0,1,49.519118547439575
1256,0,0,0.0,1,49.52877354621887
1257,0,0,0.0,1,49.56725001335144
1258,0,0,0.0,1,49.57239079475403
1259,0,0,0.0,1,49.57239627838135
1260,0,0,0.0,1,49.617552042007446
1261,0,0,0.0,1,49.6404287815094
1262,0,0,0.0,1,49.67879605293274
1263,0,0,0.0,1,49.68840932846069
1264,0,0,0.0,1,49.72116470336914
1265,0,0,0.0,1,49.72607135772705
1266,0,0,0.0,1,49.73595309257507
1267,0,0,0.0,1,49.770036458969116
1268,0,0,0.0,1,49.79067349433899
1269,0,0,0.0,1,49.80050849914551
1270,0,0,0.0,1,49.852386713027954
1271,0,0,0.0,1,49.85239243507385
1272,0,0,0.0,1,49.86296319961548
1273,0,0,0.0,1,49.91143560409546
1274,0,0,0.0,1,49.94449853897095
1275,0,0,0.0,1,50.001631021499634
1276,0,0,0.0,1,50.01134371757507
1277,0,0,0.0,1,50.02573537826538
1278,0,0,0.0,1,50.05292868614197
1279,0,0,0.0,1,50.07283806800842
1280,0,0,0.0,1,50.12138319015503
1281,0,0,0.0,1,50.14457178115845
1282,0,0,0.0,1,50.14963507652283
1283,0,0,0.0,1,50.159682512283325
1284,0,0,0.0,1,50.19868874549866
1285,0,0,0.0,1,50.24085354804993
1286,0,0,0.0,1,50.250683069229126
1287,0,0,0.0,1,50.250688552856445
1288,0,0,0.0,1,50.312137603759766
1289,0,0,0.0,1,50.341283321380615
1290,0,0,0.0,1,50.37076807022095
1291,0,0,0.0,1,50.375890016555786
1292,0,0,0.0,1,50.40516543388367
1293,0,0,0.0,1,50.42005515098572
1294,0,0,0.0,1,50.48111915588379
1295,0,0,0.0,1,50.5173442363739
1296,0,0,0.0,1,50.55934929847717
1297,0,0,0.0,1,50.5747332572937
1298,0,0,0.0,1,50.58445930480957
1299,0,0,0.0,1,50.655486822128296
1300,0,0,0.0,1,51.39526176452637
1301,0,0,0.0,1,51.40518522262573
1302,0,0,0.0,1,51.44490694999695
1303,0,0,0.0,1,51.47349572181702
1304,0,0,0.0,1,51.483328342437744
1305,0,0,0.0,1,51.506662130355835
1306,0,0,0.0,1,51.51321983337402
1307,0,0,0.0,1,51.546876668930054
1308,0,0,0.0,1,51.571855306625366
1309,0,0,0.0,1,51.57741570472717
1310,0,0,0.0,1,51.62627601623535
1311,0,0,0.0,1,51.65523409843445
1312,0,0,0.0,1,51.67944121360779
1313,0,0,0.0,1,51.70732545852661
1314,0,0,0.0,1,51.712137937545776
1315,0,0,0.0,1,51.73665976524353
1316,0,0,0.0,1,51.77219772338867
1317,0,0,0.0,1,51.77752184867859
1318,0,0,0.0,1,51.805970191955566
1319,0,0,0.0,1,51.84987020492554
1320,0,0,0.0,1,51.85990571975708
1321,0,0,0.0,1,51.8696653842926
1322,0,0,0.0,1,51.93550992012024
1323,0,0,0.0,1,51.9838764667511
1324,0,0,0.0,1,52.00849008560181
1325,0,0,0.0,1,52.028982162475586
1326,0,0,0.0,1,52.07415556907654
1327,0,0,0.0,1,52.102166175842285
1328,0,0,0.0,1,52.169047117233276
1329,0,0,0.0,1,52.231642961502075
1330,0,0,0.0,1,52.26162004470825
1331,0,0,0.0,1,52.26162648200989
1332,0,0,0.0,1,52.27165985107422
1333,0,0,0.0,1,52.30909967422485
1334,0,0,0.0,1,52.324987173080444
1335,0,0,0.0,1,52.36322236061096
1336,0,0,0.0,1,52.368220806121826
1337,0,0,0.0,1,52.39285635948181
1338,0,0,0.0,1,52.4115104675293
1339,0,0,0.0,1,52.42717456817627
1340,0,0,0.0,1,52.42718005180359
1341,0,0,0.0,1,52.464597940444946
1342,0,0,0.0,1,52.502685546875
1343,0,0,0.0,1,52.512059450149536
1344,0,0,0.0,1,52.536454916000366
1345,0,0,0.0,1,52.555541038513184
1346,0,0,0.0,1,52.56601405143738
1347,0,0,0.0,1,52.599852323532104
1348,0,0,0.0,1,52.627299308776855
1349,0,0,0.0,1,52.67556023597717
1350,0,0,0.0,1,53.39353537559509
1351,0,0,0.0,1,53.39928913116455
1352,0,0,0.0,1,53.441967725753784
1353,0,0,0.0,1,53.448344707489014
1354,0,0,0.0,1,53.46735739707947
1355,0,0,0.0,1,53.515984296798706
1356,0,0,0.0,1,53.5500283241272
1357,0,0,0.0,1,53.59840965270996
1358,0,0,0.0,1,53.60806918144226
1359,0,0,0.0,1,53.640483379364014
1360,0,0,0.0,1,53.70752167701721
1361,0,0,0.0,1,53.71729850769043
1362,0,0,0.0,1,53.74571418762207
1363,0,0,0.0,1,53.75675702095032
1364,0,0,0.0,1,53.80463910102844
1365,0,0,0.0,1,53.8046452999115
1366,0,0,0.0,1,53.83716535568237
1367,0,0,0.0,1,53.85773015022278
1368,0,0,0.0,1,53.91962289810181
1369,0,0,0.0,1,53.93350529670715
1370,0,0,0.0,1,53.95839524269104
1371,0,0,0.0,1,53.99175667762756
1372,0,0,0.0,1,54.02385854721069
1373,0,0,0.0,1,54.03335165977478
1374,0,0,0.0,1,54.086055278778076
1375,0,0,0.0,1,54.09146499633789
1376,0,0,0.0,1,54.12962770462036
1377,0,0,0.0,1,54.15306615829468
1378,0,0,0.0,1,54.18183183670044
1379,0,0,0.0,1,54.22923541069031
1380,0,0,0.0,1,54.28619718551636
1381,0,0,0.0,1,54.31516885757446
1382,0,0,0.0,1,54.338420152664185
1383,0,0,0.0,1,54.3728563785553
1384,0,0,0.0,1,54.378042459487915
1385,0,0,0.0,1,54.40354061126709
1386,0,0,0.0,1,54.42930006980896
1387,0,0,0.0,1,54.44438028335571
1388,0,0,0.0,1,54.53167223930359
1389,0,0,0.0,1,54.568971395492554
1390,0,0,0.0,1,54.574442863464355
1391,0,0,0.0,1,54.60619640350342
1392,0,0,0.0,1,54.61172103881836
1393,0,0,0.0,1,54.64490103721619
1394,0,0,0.0,1,54.6637704372406
1395,0,0,0.0,1,54.69864630699158
1396,0,0,0.0,1,54.736857891082764
1397,0,0,0.0,1,54.76033544540405
1398,0,0,0.0,1,54.84638166427612
1399,0,0,0.0,1,54.87055325508118
